

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   773  002A'                    ftoa@rem:	
   774                           
   775                           ; 4 bytes @ 0x2A
   776  002A'                    	ds	4
   777  002E'                    ftoa@l:	
   778                           
   779                           ; 4 bytes @ 0x2E
   780  002E'                    	ds	4
   781  0032'                    ftoa@cp:	
   782                           
   783                           ; 1 bytes @ 0x32
   784  0032'                    	ds	1
   785  0033'                    ??_main:	
   786                           
   787                           ; 1 bytes @ 0x33
   788  0033'                    	ds	7
   789  003A'                    main@status:	
   790                           
   791                           ; 2 bytes @ 0x3A
   792  003A'                    	ds	2
   793  003C'                    main@lcd:	
   794                           
   795                           ; 5 bytes @ 0x3C
   796  003C'                    	ds	5
   797  0041'                    main@value:	
   798                           
   799                           ; 4 bytes @ 0x41
   800  0041'                    	ds	4
   801  0045'                    main@aux:	
   802                           
   803                           ; 3 bytes @ 0x45
   804  0045'                    	ds	3
   805  0048'                    main@a:	
   806                           
   807                           ; 2 bytes @ 0x48
   808  0048'                    	ds	2
   809  004A'                    main@text:	
   810                           
   811                           ; 1 bytes @ 0x4A
   812  004A'                    	ds	1
   813                           
   814                           	psect	maintext
   815  0000'                    __pmaintext:	
   816 ;;
   817 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   818 ;;
   819 ;; *************** function _main *****************
   820 ;; Defined at:
   821 ;;		line 11 in file "main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  rxbuffer       20    0        unsigned char [20]
   826 ;;  lcd             5   60[BANK0 ] struct .
   827 ;;  value           4   65[BANK0 ] float 
   828 ;;  b               4    0        float 
   829 ;;  aux             3   69[BANK0 ] unsigned char [3]
   830 ;;  a               2   72[BANK0 ] int 
   831 ;;  status          2   58[BANK0 ] int 
   832 ;;  text            1   74[BANK0 ] PTR unsigned char 
   833 ;;		 -> ftoa@buf(17), 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : B00/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   843 ;;      Params:         0       0       0       0
   844 ;;      Locals:         0      21       0       0
   845 ;;      Temps:          0       3       0       0
   846 ;;      Totals:         0      24       0       0
   847 ;;Total ram usage:       24 bytes
   848 ;; Hardware stack levels required when called:    3
   849 ;; This function calls:
   850 ;;		_LCD_Init
   851 ;;		_LCD_Write
   852 ;;		_LCD_putrs
   853 ;;		_LCD_puts
   854 ;;		_ftoa
   855 ;;		_itoa
   856 ;; This function is called by:
   857 ;;		Startup code after reset
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _main
   863  0000'                    _main:	
   864                           
   865                           ;main.c: 12:     LCD lcd = {&PORTB, 2, 3, 4, 5, 6, 7};
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   869  0000' 3000'              	movlw	main@lcd& (0+255)
   870  0001' 0084               	movwf	4
   871  0002' 1683               	bsf	3,5	;RP0=1, select bank1
   872  0003' 1303               	bcf	3,6	;RP1=0, select bank1
   873  0004' 0800'              	movf	main@F701^(0+128),w
   874  0005' 1383               	bcf	3,7	;select IRP bank0
   875  0006' 0080               	movwf	0
   876  0007' 0A84               	incf	4,f
   877  0008' 0801'              	movf	(main@F701^(0+128)+1),w
   878  0009' 0080               	movwf	0
   879  000A' 0A84               	incf	4,f
   880  000B' 0802'              	movf	(main@F701^(0+128)+2),w
   881  000C' 0080               	movwf	0
   882  000D' 0A84               	incf	4,f
   883  000E' 0803'              	movf	(main@F701^(0+128)+3),w
   884  000F' 0080               	movwf	0
   885  0010' 0A84               	incf	4,f
   886  0011' 0804'              	movf	(main@F701^(0+128)+4),w
   887  0012' 0080               	movwf	0
   888                           
   889                           ;main.c: 13:     LCD_Init(lcd);
   890  0013' 3000'              	movlw	LCD_Init@display& (0+255)
   891  0014' 0084               	movwf	4
   892  0015' 1283               	bcf	3,5	;RP0=0, select bank0
   893  0016' 1303               	bcf	3,6	;RP1=0, select bank0
   894  0017' 083C'              	movf	main@lcd,w
   895  0018' 0080               	movwf	0
   896  0019' 0A84               	incf	4,f
   897  001A' 083D'              	movf	main@lcd+1,w
   898  001B' 0080               	movwf	0
   899  001C' 0A84               	incf	4,f
   900  001D' 083E'              	movf	main@lcd+2,w
   901  001E' 0080               	movwf	0
   902  001F' 0A84               	incf	4,f
   903  0020' 083F'              	movf	main@lcd+3,w
   904  0021' 0080               	movwf	0
   905  0022' 0A84               	incf	4,f
   906  0023' 0840'              	movf	main@lcd+4,w
   907  0024' 0080               	movwf	0
   908  0025' 2000'              	fcall	_LCD_Init
   909                           
   910                           ;main.c: 14:     TRISB = 0B00000011;
   911  0026' 3003               	movlw	3
   912  0027' 1683               	bsf	3,5	;RP0=1, select bank1
   913  0028' 1303               	bcf	3,6	;RP1=0, select bank1
   914  0029' 0086               	movwf	6	;volatile
   915                           
   916                           ;main.c: 15:     OPTION_REGbits.nRBPU = 0;
   917  002A' 1381               	bcf	1,7	;volatile
   918  002B' 3000               	movlw	0
   919  002C' 2000'              	fcall	_LCD_Write
   920  002D' 3001               	movlw	1
   921  002E' 2000'              	fcall	_LCD_Write
   922  002F' 3008               	movlw	8
   923  0030' 2000'              	fcall	_LCD_Write
   924  0031' 3000               	movlw	0
   925  0032' 2000'              	fcall	_LCD_Write
   926                           
   927                           ;main.c: 18:     LCD_putrs("Int a String");
   928  0033' 3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   929  0034' 2000'              	fcall	_LCD_putrs
   930                           
   931                           ;main.c: 19:     int a = 1;
   932  0035' 3001               	movlw	1
   933  0036' 1283               	bcf	3,5	;RP0=0, select bank0
   934  0037' 1303               	bcf	3,6	;RP1=0, select bank0
   935  0038' 00C8'              	movwf	main@a
   936  0039' 3000               	movlw	0
   937  003A' 00C9'              	movwf	main@a+1
   938                           
   939                           ;main.c: 21:     char aux[3];;main.c: 23:     char rxbuffer[20];;main.c: 24:     int sta
      +                          tus;;main.c: 25:     char *text;;main.c: 26:     float value;;main.c: 27:     value = 12
      +                          3.456;
   940  003B' 3042               	movlw	66
   941  003C' 00C4'              	movwf	main@value+3
   942  003D' 30F6               	movlw	246
   943  003E' 00C3'              	movwf	main@value+2
   944  003F' 30E9               	movlw	233
   945  0040' 00C2'              	movwf	main@value+1
   946  0041' 3079               	movlw	121
   947  0042' 00C1'              	movwf	main@value
   948  0043'                    l2658:	
   949  0043' 300C               	movlw	12
   950  0044' 2000'              	fcall	_LCD_Write
   951  0045' 3000               	movlw	0
   952  0046' 2000'              	fcall	_LCD_Write
   953                           
   954                           ;main.c: 33:         itoa(aux, a, 10);
   955  0047' 1283               	bcf	3,5	;RP0=0, select bank0
   956  0048' 1303               	bcf	3,6	;RP1=0, select bank0
   957  0049' 0849'              	movf	main@a+1,w
   958  004A' 0085'              	movwf	itoa@val+1
   959  004B' 0848'              	movf	main@a,w
   960  004C' 0084'              	movwf	itoa@val
   961  004D' 300A               	movlw	10
   962  004E' 0086'              	movwf	itoa@base
   963  004F' 3000               	movlw	0
   964  0050' 0087'              	movwf	itoa@base+1
   965  0051' 3000'              	movlw	(low (main@aux| 0))& (0+255)
   966  0052' 2000'              	fcall	_itoa
   967                           
   968                           ;main.c: 34:         LCD_puts(aux);
   969  0053' 3000'              	movlw	(low (main@aux| 0))& (0+255)
   970  0054' 2000'              	fcall	_LCD_puts
   971                           
   972                           ;main.c: 35:         a++;
   973  0055' 3001               	movlw	1
   974  0056' 1283               	bcf	3,5	;RP0=0, select bank0
   975  0057' 1303               	bcf	3,6	;RP1=0, select bank0
   976  0058' 07C8'              	addwf	main@a,f
   977  0059' 1803               	skipnc
   978  005A' 0AC9'              	incf	main@a+1,f
   979  005B' 3000               	movlw	0
   980  005C' 07C9'              	addwf	main@a+1,f
   981  005D' 300C               	movlw	12
   982  005E' 2000'              	fcall	_LCD_Write
   983  005F' 3005               	movlw	5
   984  0060' 2000'              	fcall	_LCD_Write
   985                           
   986                           ;main.c: 38:         text = ftoa(value, &status);
   987  0061' 1283               	bcf	3,5	;RP0=0, select bank0
   988  0062' 1303               	bcf	3,6	;RP1=0, select bank0
   989  0063' 0844'              	movf	main@value+3,w
   990  0064' 00A7'              	movwf	ftoa@f+3
   991  0065' 0843'              	movf	main@value+2,w
   992  0066' 00A6'              	movwf	ftoa@f+2
   993  0067' 0842'              	movf	main@value+1,w
   994  0068' 00A5'              	movwf	ftoa@f+1
   995  0069' 0841'              	movf	main@value,w
   996  006A' 00A4'              	movwf	ftoa@f
   997  006B' 3000'              	movlw	(low (main@status| 0))& (0+255)
   998  006C' 00B3'              	movwf	??_main
   999  006D' 0833'              	movf	??_main,w
  1000  006E' 00A8'              	movwf	ftoa@status
  1001  006F' 2000'              	fcall	_ftoa
  1002  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  1003  0071' 1303               	bcf	3,6	;RP1=0, select bank0
  1004  0072' 00B4'              	movwf	??_main+1
  1005  0073' 0834'              	movf	??_main+1,w
  1006  0074' 00CA'              	movwf	main@text
